respondent_id,question_id,chosen_sugar_type,chosen_health_label,chosen_price,chose_sugar_free,chose_health_label,choice_value
306,q22,무설탕,건강라벨 있음,2500,1,1,2
306,q23,무설탕,건강라벨 없음,2000,1,0,1
306,q24,일반당,건강라벨 있음,2000,0,1,1
306,q25,무설탕,건강라벨 없음,2500,1,0,1
306,q26,무설탕,건강라벨 없음,2000,1,0,2
307,q21,무설탕,건강라벨 있음,2500,1,1,1
307,q22,무설탕,건강라벨 있음,2500,1,1,2
307,q23,무설탕,건강라벨 없음,2000,1,0,1
307,q24,일반당,건강라벨 있음,2000,0,1,1
307,q25,무설탕,건강라벨 없음,2500,1,0,1
307,q26,무설탕,건강라벨 없음,2000,1,0,2
309,q21,무설탕,건강라벨 있음,2500,1,1,1
309,q22,무설탕,건강라벨 있음,2500,1,1,2
309,q23,무설탕,건강라벨 없음,2000,1,0,1
309,q24,일반당,건강라벨 있음,2000,0,1,1
309,q25,무설탕,건강라벨 없음,2500,1,0,1
309,q26,무설탕,건강라벨 없음,2000,1,0,2
310,q21,무설탕,건강라벨 있음,2500,1,1,1
310,q22,무설탕,건강라벨 있음,2500,1,1,2
310,q23,무설탕,건강라벨 있음,3000,1,1,2
310,q24,일반당,건강라벨 있음,2000,0,1,1
310,q25,무설탕,건강라벨 없음,2500,1,0,1
310,q26,무설탕,건강라벨 없음,2000,1,0,2
311,q21,무설탕,건강라벨 있음,2500,1,1,1
311,q22,일반당,건강라벨 없음,3000,0,0,1
311,q23,무설탕,건강라벨 있음,3000,1,1,2
311,q24,일반당,건강라벨 있음,2000,0,1,1
311,q25,일반당,건강라벨 있음,3000,0,1,2
311,q26,일반당,건강라벨 있음,3000,0,1,1
312,q21,일반당,건강라벨 없음,2000,0,0,2
312,q22,무설탕,건강라벨 있음,2500,1,1,2
312,q23,무설탕,건강라벨 없음,2000,1,0,1
312,q24,일반당,건강라벨 있음,2000,0,1,1
312,q25,무설탕,건강라벨 없음,2500,1,0,1
312,q26,무설탕,건강라벨 없음,2000,1,0,2
313,q21,무설탕,건강라벨 있음,2500,1,1,1
313,q22,무설탕,건강라벨 있음,2500,1,1,2
313,q23,무설탕,건강라벨 있음,3000,1,1,2
313,q25,무설탕,건강라벨 없음,2500,1,0,1
313,q26,무설탕,건강라벨 없음,2000,1,0,2
314,q21,일반당,건강라벨 없음,2000,0,0,2
314,q22,무설탕,건강라벨 있음,2500,1,1,2
314,q23,무설탕,건강라벨 있음,3000,1,1,2
314,q24,일반당,건강라벨 있음,2000,0,1,1
314,q25,일반당,건강라벨 있음,3000,0,1,2
314,q26,일반당,건강라벨 있음,3000,0,1,1
315,q21,무설탕,건강라벨 있음,2500,1,1,1
315,q22,무설탕,건강라벨 있음,2500,1,1,2
315,q23,무설탕,건강라벨 없음,2000,1,0,1
315,q24,일반당,건강라벨 있음,2000,0,1,1
315,q25,무설탕,건강라벨 없음,2500,1,0,1
315,q26,무설탕,건강라벨 없음,2000,1,0,2
316,q21,무설탕,건강라벨 있음,2500,1,1,1
316,q22,무설탕,건강라벨 있음,2500,1,1,2
316,q23,무설탕,건강라벨 없음,2000,1,0,1
316,q24,일반당,건강라벨 있음,2000,0,1,1
316,q25,무설탕,건강라벨 없음,2500,1,0,1
316,q26,무설탕,건강라벨 없음,2000,1,0,2
318,q21,무설탕,건강라벨 있음,2500,1,1,1
318,q22,무설탕,건강라벨 있음,2500,1,1,2
318,q23,무설탕,건강라벨 있음,3000,1,1,2
318,q24,일반당,건강라벨 있음,2000,0,1,1
318,q25,무설탕,건강라벨 없음,2500,1,0,1
318,q26,무설탕,건강라벨 없음,2000,1,0,2
322,q21,무설탕,건강라벨 있음,2500,1,1,1
322,q22,무설탕,건강라벨 있음,2500,1,1,2
322,q23,무설탕,건강라벨 있음,3000,1,1,2
322,q24,일반당,건강라벨 있음,2000,0,1,1
322,q25,무설탕,건강라벨 없음,2500,1,0,1
322,q26,무설탕,건강라벨 없음,2000,1,0,2
323,q21,무설탕,건강라벨 있음,2500,1,1,1
323,q22,무설탕,건강라벨 있음,2500,1,1,2
323,q23,무설탕,건강라벨 있음,3000,1,1,2
323,q24,일반당,건강라벨 있음,2000,0,1,1
323,q25,무설탕,건강라벨 없음,2500,1,0,1
323,q26,무설탕,건강라벨 없음,2000,1,0,2
330,q21,무설탕,건강라벨 있음,2500,1,1,1
330,q22,일반당,건강라벨 없음,3000,0,0,1
330,q23,무설탕,건강라벨 없음,2000,1,0,1
330,q24,일반당,건강라벨 있음,2000,0,1,1
330,q25,무설탕,건강라벨 없음,2500,1,0,1
330,q26,무설탕,건강라벨 없음,2000,1,0,2
333,q21,무설탕,건강라벨 있음,2500,1,1,1
333,q22,무설탕,건강라벨 있음,2500,1,1,2
333,q23,무설탕,건강라벨 없음,2000,1,0,1
333,q24,일반당,건강라벨 있음,2000,0,1,1
333,q25,무설탕,건강라벨 없음,2500,1,0,1
333,q26,무설탕,건강라벨 없음,2000,1,0,2
335,q21,무설탕,건강라벨 있음,2500,1,1,1
335,q22,무설탕,건강라벨 있음,2500,1,1,2
335,q23,무설탕,건강라벨 있음,3000,1,1,2
335,q24,일반당,건강라벨 있음,2000,0,1,1
335,q25,무설탕,건강라벨 없음,2500,1,0,1
335,q26,무설탕,건강라벨 없음,2000,1,0,2
336,q21,무설탕,건강라벨 있음,2500,1,1,1
336,q22,무설탕,건강라벨 있음,2500,1,1,2
336,q23,무설탕,건강라벨 있음,3000,1,1,2
336,q24,일반당,건강라벨 있음,2000,0,1,1
336,q25,일반당,건강라벨 있음,3000,0,1,2
336,q26,일반당,건강라벨 있음,3000,0,1,1
343,q21,무설탕,건강라벨 있음,2500,1,1,1
343,q22,무설탕,건강라벨 있음,2500,1,1,2
343,q23,무설탕,건강라벨 없음,2000,1,0,1
343,q24,일반당,건강라벨 있음,2000,0,1,1
343,q25,일반당,건강라벨 있음,3000,0,1,2
343,q26,무설탕,건강라벨 없음,2000,1,0,2
346,q21,일반당,건강라벨 없음,2000,0,0,2
346,q22,무설탕,건강라벨 있음,2500,1,1,2
346,q23,무설탕,건강라벨 있음,3000,1,1,2
346,q24,일반당,건강라벨 있음,2000,0,1,1
346,q25,무설탕,건강라벨 없음,2500,1,0,1
346,q26,무설탕,건강라벨 없음,2000,1,0,2
347,q21,무설탕,건강라벨 있음,2500,1,1,1
347,q22,무설탕,건강라벨 있음,2500,1,1,2
347,q23,무설탕,건강라벨 없음,2000,1,0,1
347,q24,일반당,건강라벨 있음,2000,0,1,1
347,q25,일반당,건강라벨 있음,3000,0,1,2
347,q26,일반당,건강라벨 있음,3000,0,1,1
348,q21,무설탕,건강라벨 있음,2500,1,1,1
348,q22,무설탕,건강라벨 있음,2500,1,1,2
348,q23,무설탕,건강라벨 없음,2000,1,0,1
348,q25,무설탕,건강라벨 없음,2500,1,0,1
348,q26,무설탕,건강라벨 없음,2000,1,0,2
349,q21,무설탕,건강라벨 있음,2500,1,1,1
349,q22,무설탕,건강라벨 있음,2500,1,1,2
349,q23,무설탕,건강라벨 있음,3000,1,1,2
349,q24,일반당,건강라벨 있음,2000,0,1,1
349,q25,일반당,건강라벨 있음,3000,0,1,2
349,q26,일반당,건강라벨 있음,3000,0,1,1
352,q21,무설탕,건강라벨 있음,2500,1,1,1
352,q22,무설탕,건강라벨 있음,2500,1,1,2
352,q23,무설탕,건강라벨 있음,3000,1,1,2
352,q24,일반당,건강라벨 있음,2000,0,1,1
352,q25,무설탕,건강라벨 없음,2500,1,0,1
352,q26,무설탕,건강라벨 없음,2000,1,0,2
353,q21,무설탕,건강라벨 있음,2500,1,1,1
353,q22,무설탕,건강라벨 있음,2500,1,1,2
353,q23,무설탕,건강라벨 있음,3000,1,1,2
353,q25,무설탕,건강라벨 없음,2500,1,0,1
353,q26,무설탕,건강라벨 없음,2000,1,0,2
357,q21,일반당,건강라벨 없음,2000,0,0,2
357,q22,무설탕,건강라벨 있음,2500,1,1,2
357,q23,무설탕,건강라벨 없음,2000,1,0,1
357,q24,일반당,건강라벨 있음,2000,0,1,1
357,q25,무설탕,건강라벨 없음,2500,1,0,1
357,q26,무설탕,건강라벨 없음,2000,1,0,2
359,q21,무설탕,건강라벨 있음,2500,1,1,1
359,q22,무설탕,건강라벨 있음,2500,1,1,2
359,q23,무설탕,건강라벨 없음,2000,1,0,1
359,q24,일반당,건강라벨 있음,2000,0,1,1
359,q25,무설탕,건강라벨 없음,2500,1,0,1
359,q26,무설탕,건강라벨 없음,2000,1,0,2
377,q21,무설탕,건강라벨 있음,2500,1,1,1
377,q22,무설탕,건강라벨 있음,2500,1,1,2
377,q23,무설탕,건강라벨 없음,2000,1,0,1
377,q24,일반당,건강라벨 없음,2500,0,0,2
377,q25,무설탕,건강라벨 없음,2500,1,0,1
377,q26,무설탕,건강라벨 없음,2000,1,0,2
385,q21,무설탕,건강라벨 있음,2500,1,1,1
385,q22,무설탕,건강라벨 있음,2500,1,1,2
385,q23,무설탕,건강라벨 없음,2000,1,0,1
385,q24,일반당,건강라벨 있음,2000,0,1,1
385,q25,무설탕,건강라벨 없음,2500,1,0,1
385,q26,무설탕,건강라벨 없음,2000,1,0,2
394,q21,일반당,건강라벨 없음,2000,0,0,2
394,q22,무설탕,건강라벨 있음,2500,1,1,2
394,q23,무설탕,건강라벨 없음,2000,1,0,1
394,q24,일반당,건강라벨 있음,2000,0,1,1
394,q25,무설탕,건강라벨 없음,2500,1,0,1
394,q26,무설탕,건강라벨 없음,2000,1,0,2
395,q21,무설탕,건강라벨 있음,2500,1,1,1
395,q22,무설탕,건강라벨 있음,2500,1,1,2
395,q23,무설탕,건강라벨 있음,3000,1,1,2
395,q24,일반당,건강라벨 있음,2000,0,1,1
395,q25,무설탕,건강라벨 없음,2500,1,0,1
395,q26,무설탕,건강라벨 없음,2000,1,0,2
397,q22,무설탕,건강라벨 있음,2500,1,1,2
397,q23,무설탕,건강라벨 없음,2000,1,0,1
397,q24,일반당,건강라벨 있음,2000,0,1,1
397,q25,무설탕,건강라벨 없음,2500,1,0,1
397,q26,무설탕,건강라벨 없음,2000,1,0,2
400,q21,무설탕,건강라벨 있음,2500,1,1,1
400,q22,무설탕,건강라벨 있음,2500,1,1,2
400,q23,무설탕,건강라벨 없음,2000,1,0,1
400,q25,무설탕,건강라벨 없음,2500,1,0,1
400,q26,무설탕,건강라벨 없음,2000,1,0,2
402,q21,무설탕,건강라벨 있음,2500,1,1,1
402,q22,무설탕,건강라벨 있음,2500,1,1,2
402,q23,무설탕,건강라벨 없음,2000,1,0,1
402,q24,일반당,건강라벨 있음,2000,0,1,1
402,q25,무설탕,건강라벨 없음,2500,1,0,1
402,q26,무설탕,건강라벨 없음,2000,1,0,2
